; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
$H
G4 P0.5
G0 F11000
; 138 paths
; Path 1
G0 X149.951 Y108.455
G0 Z1.5
G1 F3000
G1 X150.572 Y108.515
G1 X151.193 Y108.575
G1 X151.814 Y108.635
G1 X152.435 Y108.695
G1 X153.056 Y108.755
G1 X153.678 Y108.816
G1 X154.301 Y108.877
G1 X154.925 Y108.939
G1 X155.540 Y108.974
G1 X156.141 Y108.971
G1 X156.738 Y108.954
G1 X157.338 Y108.944
G1 X157.950 Y108.966
G1 X158.583 Y109.042
G1 X159.244 Y109.196
G1 X159.943 Y109.449
G1 X160.686 Y109.819
G1 X161.467 Y110.289
G1 X162.278 Y110.836
G1 X163.108 Y111.437
G1 X163.951 Y112.070
G1 X164.796 Y112.711
G1 X165.635 Y113.338
G1 X166.459 Y113.927
G1 X167.272 Y114.491
G1 X168.085 Y115.056
G1 X168.898 Y115.622
G1 X169.711 Y116.188
G1 X170.523 Y116.755
G1 X171.336 Y117.322
G1 X172.148 Y117.889
G1 X172.961 Y118.455
; Path 2
G0 Z0
G0 X167.947 Y117.447
G0 Z1.5
G1 F3000
G1 X166.705 Y118.060
G1 X166.456 Y118.184
G1 X166.207 Y118.309
G1 X165.957 Y118.434
G1 X165.706 Y118.569
G1 X165.454 Y118.715
G1 X165.201 Y118.866
G1 X164.948 Y119.016
G1 X164.695 Y119.158
G1 X164.443 Y119.285
G1 X164.193 Y119.391
G1 X163.944 Y119.469
G1 X163.697 Y119.514
G1 X163.453 Y119.532
G1 X163.211 Y119.528
G1 X162.969 Y119.509
G1 X162.727 Y119.482
G1 X162.484 Y119.455
G1 X162.238 Y119.434
G1 X161.989 Y119.426
G1 X161.737 Y119.428
G1 X161.483 Y119.432
G1 X161.226 Y119.438
G1 X160.969 Y119.446
G1 X160.710 Y119.454
G1 X160.451 Y119.463
G1 X160.193 Y119.471
G1 X159.935 Y119.478
G1 X167.947 Y117.447
G1 X159.935 Y119.478
G1 X167.947 Y117.447
G1 X159.935 Y119.478
; Path 3
G0 Z0
G0 X158.010 Y117.470
G0 Z1.5
G1 F3000
G1 X159.704 Y115.690
G1 X159.640 Y115.758
G1 X159.576 Y115.825
G1 X159.513 Y115.892
G1 X159.451 Y115.959
G1 X159.389 Y116.026
G1 X159.328 Y116.092
G1 X159.267 Y116.158
G1 X159.206 Y116.225
G1 X159.147 Y116.290
G1 X159.087 Y116.356
G1 X159.029 Y116.421
G1 X158.971 Y116.486
G1 X158.915 Y116.551
G1 X158.861 Y116.615
G1 X158.809 Y116.680
G1 X158.757 Y116.744
G1 X158.704 Y116.807
G1 X158.650 Y116.870
G1 X158.595 Y116.933
G1 X158.536 Y116.995
G1 X158.475 Y117.056
G1 X158.411 Y117.116
G1 X158.345 Y117.175
G1 X158.279 Y117.234
G1 X158.211 Y117.293
G1 X158.143 Y117.352
G1 X158.076 Y117.411
G1 X158.010 Y117.470
G1 X159.960 Y115.420
G1 X158.010 Y117.470
G1 X159.960 Y115.420
; Path 4
G0 Z0
G0 X163.944 Y119.476
G0 Z1.5
G1 F3000
G1 X165.705 Y117.703
G1 X165.641 Y117.765
G1 X165.578 Y117.827
G1 X165.517 Y117.890
G1 X165.458 Y117.954
G1 X165.402 Y118.019
G1 X165.349 Y118.085
G1 X165.298 Y118.151
G1 X165.248 Y118.218
G1 X165.198 Y118.285
G1 X165.145 Y118.352
G1 X165.090 Y118.419
G1 X165.030 Y118.486
G1 X164.965 Y118.552
G1 X164.896 Y118.619
G1 X164.824 Y118.686
G1 X164.749 Y118.752
G1 X164.675 Y118.819
G1 X164.600 Y118.884
G1 X164.528 Y118.948
G1 X164.458 Y119.011
G1 X164.391 Y119.072
G1 X164.325 Y119.131
G1 X164.261 Y119.190
G1 X164.197 Y119.247
G1 X164.134 Y119.304
G1 X164.071 Y119.361
G1 X164.008 Y119.418
G1 X163.944 Y119.476
G1 X165.961 Y117.456
G1 X163.944 Y119.476
G1 X165.961 Y117.456
; Path 5
G0 Z0
G0 X161.987 Y110.491
G0 Z1.5
